Year,Period,P_ALL,P_FOOD,P_HOUS,P_MED,P_GAS
1970,M09,39.2,39.4,36.9,34.5,27.7
1970,M10,39.4,39.5,37.1,34.6,28.1
1970,M11,39.6,39.5,37.3,34.8,28.2
1970,M12,39.8,39.5,37.4,35.1,28.4
1971,M01,39.9,39.4,37.5,35.2,28.5
1971,M02,39.9,39.5,37.5,35.4,28.2
1971,M03,40,39.8,37.4,35.6,27.9
1971,M04,40.1,40.1,37.4,35.8,27.5
1971,M05,40.3,40.3,37.6,36,27.5
1971,M06,40.5,40.5,37.9,36.2,27.7
1971,M07,40.6,40.6,38.1,36.4,27.3
1971,M08,40.7,40.6,38.2,36.5,28.4
1971,M09,40.8,40.6,38.4,36.7,28.6
1971,M10,40.9,40.7,38.5,36.5,28.7
1971,M11,41,40.9,38.6,36.6,28.4
1971,M12,41.1,41.3,38.7,36.7,28.5
1972,M01,41.2,41.1,38.9,36.8,28.3
1972,M02,41.4,41.7,39,36.9,28.1
1972,M03,41.4,41.6,39,37,28.1
1972,M04,41.5,41.6,39.1,37.1,27.8
1972,M05,41.6,41.7,39.2,37.2,28
1972,M06,41.7,41.9,39.4,37.3,27.8
1972,M07,41.8,42.1,39.6,37.3,28
1972,M08,41.9,42.2,39.7,37.4,28.4
1972,M09,42.1,42.5,39.8,37.4,29
1972,M10,42.2,42.8,39.8,37.8,29.1
1972,M11,42.4,43,39.9,37.8,29.3
1972,M12,42.5,43.2,40.1,37.9,29.3
1973,M01,42.7,44,40.1,38,29.4
1973,M02,43,44.6,40.2,38.1,29.6
1973,M03,43.4,45.8,40.4,38.2,29.7
1973,M04,43.7,46.5,40.5,38.3,30.2
1973,M05,43.9,47.1,40.6,38.5,30.4
1973,M06,44.2,47.6,40.9,38.6,31.1
1973,M07,44.2,47.7,41,38.6,31
1973,M08,45,50.5,41.3,38.7,31
1973,M09,45.2,50.4,41.7,38.9,30.8
1973,M10,45.6,50.7,42.1,39.6,32.2
1973,M11,45.9,51.4,42.5,39.7,33.7
1973,M12,46.3,51.9,42.8,39.9,35.2
1974,M01,46.8,52.5,43.3,40.1,37.2
1974,M02,47.3,53.6,43.6,40.3,39.3
1974,M03,47.8,54.2,44.1,40.7,42.2
1974,M04,48.1,54.1,44.4,41,42.8
1974,M05,48.6,54.5,44.9,41.4,43.6
1974,M06,49,54.5,45.4,42.1,43.7
1974,M07,49.3,54.3,45.9,42.6,43.7
1974,M08,49.9,55.1,46.5,43.2,43.5
1974,M09,50.6,56.2,47.1,43.7,43.3
1974,M10,51,56.8,47.7,44.1,42.6
1974,M11,51.5,57.5,48.1,44.4,42.4
1974,M12,51.9,58.2,48.6,44.8,42.5
1975,M01,52.3,58.4,49,45.3,42.8
1975,M02,52.6,58.5,49.4,45.8,42.8
1975,M03,52.8,58.4,49.7,46.3,43
1975,M04,53,58.3,50,46.7,43
1975,M05,53.1,58.6,50.2,47,43.5
1975,M06,53.5,59.2,50.5,47.4,44.5
1975,M07,54,60.3,50.7,47.8,46.1
1975,M08,54.2,60.3,51,48.1,46.6
1975,M09,54.6,60.7,51.3,48.5,47
1975,M10,54.9,61.3,51.5,48.9,47.4
1975,M11,55.3,61.7,52,48.8,47.4
1975,M12,55.6,62.1,52.3,49.3,47.2
1976,M01,55.8,61.9,52.6,49.7,47.1
1976,M02,55.9,61.3,52.8,50.2,46.8
1976,M03,56,60.9,52.9,50.7,46.3
1976,M04,56.1,60.9,53.1,51,45.8
1976,M05,56.4,61.1,53.2,51.4,46.1
1976,M06,56.7,61.3,53.5,51.8,46.7
1976,M07,57,61.6,53.8,52.3,46.8
1976,M08,57.3,61.8,54.1,52.6,46.9
1976,M09,57.6,62.1,54.4,53,47.2
1976,M10,57.9,62.4,54.6,53.2,47.8
1976,M11,58.1,62.3,54.8,53.9,48.2
1976,M12,58.4,62.5,55.1,54.2,48.3
1977,M01,58.7,62.7,55.6,54.6,48.5
1977,M02,59.3,63.9,55.9,54.9,49.2
1977,M03,59.6,64.2,56.2,55.5,49.7
1977,M04,60,65,56.5,56,49.7
1977,M05,60.2,65.3,56.8,56.5,50.1
1977,M06,60.5,65.7,57.1,57,49.8
1977,M07,60.8,65.9,57.6,57.3,49.4
1977,M08,61.1,66.2,57.9,57.7,49.4
1977,M09,61.3,66.4,58.3,58.2,49.6
1977,M10,61.6,66.6,58.6,58.4,50.1
1977,M11,62,67.1,59,58.6,50.5
1977,M12,62.3,67.4,59.4,59,50.9
1978,M01,62.7,67.9,59.7,59.3,50.9
1978,M02,63,68.6,60.1,59.9,50.6
1978,M03,63.4,69.5,60.5,60.2,50.8
1978,M04,63.9,70.6,61,60.7,50.5
1978,M05,64.5,71.6,61.6,61.1,50.5
1978,M06,65,72.7,62.1,61.5,50.7
1978,M07,65.5,73,62.7,61.9,51.1
1978,M08,65.9,73.3,63.1,62.4,51.8
1978,M09,66.5,73.6,63.8,62.8,52.6
1978,M10,67.1,74.2,64.5,63.3,53.5
1978,M11,67.5,74.7,64.9,63.8,54.4
1978,M12,67.9,75.1,65.2,64.1,55.4
1979,M01,68.5,76.4,65.7,64.8,56
1979,M02,69.2,77.7,66.5,65.2,56.4
1979,M03,69.9,78.4,67,65.7,59.1
1979,M04,70.6,79,67.7,66.1,62.2
1979,M05,71.4,79.7,68.4,66.6,65.3
1979,M06,72.2,80,69.3,67.1,69.1
1979,M07,73,80.5,70.2,67.7,72.7
1979,M08,73.7,80.4,71.2,68.2,76
1979,M09,74.4,80.9,72.1,68.7,78.8
1979,M10,75.2,81.5,73.1,69.2,80.4
1979,M11,76,82,74.2,69.8,81.8
1979,M12,76.9,82.8,75.2,70.6,83.9
1980,M01,78,83.3,76.2,71.4,89.8
1980,M02,79,83.4,77.2,72.3,94.3
1980,M03,80.1,84.1,78.3,73,99.7
1980,M04,80.9,84.7,79.4,73.6,98.7
1980,M05,81.7,85.2,80.5,74.2,98.7
1980,M06,82.5,85.7,82,74.7,98.2
1980,M07,82.6,86.6,81.5,75.2,97.9
1980,M08,83.2,88,81.8,75.6,97.8
1980,M09,83.9,89.1,82.3,76.3,97.8
1980,M10,84.7,89.8,83.4,76.9,98.6
1980,M11,85.6,90.8,84.4,77.3,98.8
1980,M12,86.4,91.3,85.5,77.8,99.3
1981,M01,87.2,91.6,86.1,78.6,103.6
1981,M02,88,92.1,86.6,79.2,110.1
1981,M03,88.6,92.6,87.1,79.9,113
1981,M04,89.1,92.8,87.8,80.7,110.6
1981,M05,89.7,92.8,88.8,81.4,109
1981,M06,90.5,93.2,89.8,82.3,107.8
1981,M07,91.5,93.9,91.3,83.4,107.2
1981,M08,92.2,94.4,92.2,84.3,107.2
1981,M09,93.1,94.8,93.4,85.1,107.7
1981,M10,93.4,95,93.4,85.9,108.4
1981,M11,93.8,95.1,93.8,86.8,109
1981,M12,94.1,95.3,94.1,87.5,108.6
1982,M01,94.4,95.6,94.4,88.2,108.2
1982,M02,94.7,96.3,94.7,88.8,106.1
1982,M03,94.7,96.2,94.6,89.6,103.6
1982,M04,95,96.4,95.4,90.5,97.2
1982,M05,95.9,97.2,96.7,91.3,97.8
1982,M06,97,98.1,97.7,92.2,102.8
1982,M07,97.5,98.2,98.1,93,104.3
1982,M08,97.7,98,98.4,93.9,104.1
1982,M09,97.7,98.2,98.2,94.7,103.3
1982,M10,98.1,98.2,98.6,95.5,103.2
1982,M11,98,98.2,98.3,96.5,102.9
1982,M12,97.7,98.2,97.5,97.2,100.3
1983,M01,97.9,98.1,98,97.9,99.1
1983,M02,98,98.2,98.2,98.8,95.8
1983,M03,98.1,98.8,98.3,99,94.2
1983,M04,98.8,99.2,98.9,99.4,98.3
1983,M05,99.2,99.5,99.1,99.9,100.5
1983,M06,99.4,99.6,99.3,100.4,101.1
1983,M07,99.8,99.6,99.7,100.8,101.4
1983,M08,100.1,99.7,99.8,101.4,102.1
1983,M09,100.4,100,100.1,101.8,101.3
1983,M10,100.8,100.3,100.4,102.3,100.7
1983,M11,101.1,100.3,100.8,102.8,99.6
1983,M12,101.4,100.6,101,103.4,98.7
1984,M01,102.1,102,101.5,104,99
1984,M02,102.6,102.7,102.1,105,99.4
1984,M03,102.9,102.9,102.3,105.2,100.2
1984,M04,103.3,102.9,102.9,105.8,99.8
1984,M05,103.5,102.7,103.1,106.2,99.4
1984,M06,103.7,103.1,103.3,106.7,98.2
1984,M07,104.1,103.3,103.9,107.2,96.3
1984,M08,104.4,103.9,104.2,107.7,95.1
1984,M09,104.7,103.8,104.7,108.1,95.9
1984,M10,105.1,104,104.9,108.7,97.3
1984,M11,105.3,104.1,105.1,109.3,96.9
1984,M12,105.5,104.5,105.3,109.8,95.9
1985,M01,105.7,104.7,105.5,110.2,96.3
1985,M02,106.3,105.2,106,110.8,96.6
1985,M03,106.8,105.5,106.4,111.4,98.1
1985,M04,107,105.4,106.7,112,99.7
1985,M05,107.2,105.2,107.4,112.6,99.3
1985,M06,107.5,105.5,107.6,113.3,99.7
1985,M07,107.7,105.5,107.9,113.9,100
1985,M08,107.9,105.6,108.3,114.6,98.5
1985,M09,108.1,105.8,108.5,115.2,98.2
1985,M10,108.5,105.8,108.9,115.8,98.1
1985,M11,109,106.5,109.5,116.5,98.8
1985,M12,109.5,107.3,109.8,117.1,99.5
1986,M01,109.9,107.5,110.1,118,100.1
1986,M02,109.7,107.3,110,118.8,95.6
1986,M03,109.1,107.5,110.3,119.7,83.4
1986,M04,108.7,107.7,110.4,120.4,74.1
1986,M05,109,108.2,110.4,121.2,75.4
1986,M06,109.4,108.3,110.9,121.8,77.9
1986,M07,109.5,109.1,110.9,122.5,72.9
1986,M08,109.6,110.1,111.1,123.2,68.9
1986,M09,110,110.2,111.5,124,70.7
1986,M10,110.2,110.5,111.6,124.7,69.1
1986,M11,110.4,111.1,111.6,125.5,68.4
1986,M12,110.8,111.4,111.9,126.2,69
1987,M01,111.4,111.8,112.3,126.7,74.1
1987,M02,111.8,112.2,112.7,127.2,78.4
1987,M03,112.2,112.4,113,127.8,78.5
1987,M04,112.7,112.6,113.5,128.6,79.2
1987,M05,113,113.2,113.8,129.2,77.7
1987,M06,113.5,113.9,114.1,130,79.4
1987,M07,113.8,113.7,114.3,130.6,81
1987,M08,114.3,113.9,114.9,131.2,83.1
1987,M09,114.7,114.3,115.2,131.9,82.5
1987,M10,115,114.5,115.5,132.4,82.5
1987,M11,115.4,114.5,115.8,133,82.6
1987,M12,115.6,115.1,116.1,133.5,81.9
1988,M01,116,115.6,116.4,134.4,81.1
1988,M02,116.2,115.6,116.8,135.2,80.7
1988,M03,116.5,115.8,117.2,135.8,79.9
1988,M04,117.2,116.4,117.6,136.7,80.4
1988,M05,117.5,116.9,117.9,137.6,80.2
1988,M06,118,117.6,118.3,138.3,80
1988,M07,118.5,118.8,118.6,139.1,81.1
1988,M08,119,119.4,119,139.8,82.6
1988,M09,119.5,120.1,119.5,140.5,81.5
1988,M10,119.9,120.3,119.9,141.4,80.7
1988,M11,120.3,120.5,120.2,142,80.7
1988,M12,120.7,121.1,120.6,142.7,80.4
1989,M01,121.2,121.6,120.9,143.8,81.1
1989,M02,121.6,122.5,121.1,144.9,82.6
1989,M03,122.2,123.2,121.5,145.8,84.3
1989,M04,123.1,123.9,121.9,146.6,93.9
1989,M05,123.7,124.7,122.3,147.5,95.8
1989,M06,124.1,125.1,122.7,148.6,94
1989,M07,124.5,125.6,123.3,149.6,93.2
1989,M08,124.5,125.9,123.7,150.6,89.1
1989,M09,124.8,126.3,123.8,151.8,87
1989,M10,125.4,126.8,124.5,152.8,87.8
1989,M11,125.9,127.4,124.9,154.1,86.1
1989,M12,126.3,127.8,125.4,154.9,86
1990,M01,127.5,129.7,126.1,156,92.9
1990,M02,128,130.8,126.2,157.1,93
1990,M03,128.6,131,126.8,158.3,92.3
1990,M04,128.9,130.8,127.1,159.6,92.8
1990,M05,129.1,131.1,127.3,160.8,91.7
1990,M06,129.9,132.1,128.1,162,92.6
1990,M07,130.5,132.8,128.7,163.4,93.1
1990,M08,131.6,133.2,129.7,164.8,100.9
1990,M09,132.5,133.6,130.2,165.9,109.3
1990,M10,133.4,134.1,130.6,167.3,116.9
1990,M11,133.7,134.5,130.8,168.7,117.2
1990,M12,134.2,134.6,131,169.8,117.6
1991,M01,134.7,135,132,171,110.9
1991,M02,134.8,135.1,132.4,172.1,102.5
1991,M03,134.8,135.3,132.6,173.2,97.8
1991,M04,135.1,136.1,132.7,174.3,97.7
1991,M05,135.6,136.6,133.1,175.2,99.2
1991,M06,136,137.4,133.2,176.4,98.2
1991,M07,136.2,136.7,133.6,177.4,96.5
1991,M08,136.6,136.2,133.8,178.8,97.5
1991,M09,137,136.4,134.3,179.9,97.6
1991,M10,137.2,136.2,134.7,180.9,96.8
1991,M11,137.8,136.7,135.2,181.9,97.7
1991,M12,138.2,137,135.6,183.1,98.8
1992,M01,138.3,136.6,135.9,184.3,97
1992,M02,138.6,137.1,136.1,185.6,96.5
1992,M03,139.1,137.6,136.4,186.8,96.8
1992,M04,139.4,137.5,136.7,187.9,96.6
1992,M05,139.7,137.2,136.9,188.7,97.5
1992,M06,140.1,137.6,137.4,189.6,99.8
1992,M07,140.5,137.4,137.7,190.6,100.3
1992,M08,140.8,138.4,137.9,191.5,99.7
1992,M09,141.1,138.9,138.1,192.4,99.6
1992,M10,141.7,138.9,138.6,193.5,100.8
1992,M11,142.1,138.7,139,194.5,101.3
1992,M12,142.3,138.8,139.2,195.3,101.7
1993,M01,142.8,139.1,139.6,196.4,101.5
1993,M02,143.1,139.6,139.6,197.4,101.5
1993,M03,143.3,139.6,140,198.1,100.7
1993,M04,143.8,140,140.6,199.1,99.9
1993,M05,144.2,141,140.8,200.5,97.9
1993,M06,144.3,140.6,141.2,201.3,96.5
1993,M07,144.5,140.6,141.3,202.2,95.2
1993,M08,144.8,141.1,141.7,202.8,95
1993,M09,145,141.4,142,203.6,93.9
1993,M10,145.6,142,142.3,204.5,98.7
1993,M11,146,142.3,142.6,205.1,97.3
1993,M12,146.3,142.8,143,205.8,95.8
1994,M01,146.3,142.9,143.2,206.4,94.6
1994,M02,146.7,142.7,143.7,207.2,96.2
1994,M03,147.1,142.7,144.1,207.9,95.8
1994,M04,147.2,143,144,209,95.7
1994,M05,147.5,143.3,144.4,209.7,93.9
1994,M06,147.9,143.8,144.6,210.5,94.9
1994,M07,148.4,144.6,144.8,211.3,97.8
1994,M08,149,145.1,145.3,212.2,102.4
1994,M09,149.3,145.3,145.5,213.1,101.8
1994,M10,149.4,145.3,145.7,214.1,101.3
1994,M11,149.8,145.6,146,215,102.1
1994,M12,150.1,146.8,146,215.9,101.9
1995,M01,150.5,146.7,146.6,216.6,100.9
1995,M02,150.9,147.3,146.9,217.4,100.9
1995,M03,151.2,147.1,147.2,218.1,100.2
1995,M04,151.8,148.1,147.6,218.6,100.5
1995,M05,152.1,148.2,147.9,219.2,101.6
1995,M06,152.4,148.3,148.2,219.9,103.6
1995,M07,152.6,148.5,148.6,220.6,101.2
1995,M08,152.9,148.6,149,221.6,99.6
1995,M09,153.1,149.1,149.2,222.4,98.1
1995,M10,153.5,149.5,149.8,223,97.6
1995,M11,153.7,149.6,150,223.7,95.8
1995,M12,153.9,149.9,150.3,224.3,97.5
1996,M01,154.7,150.4,150.9,225.2,101.3
1996,M02,155,150.8,151.2,225.7,101.4
1996,M03,155.5,151.4,151.6,226.2,104
1996,M04,156.1,152,151.9,226.8,108.6
1996,M05,156.4,151.9,152.3,227.4,109.7
1996,M06,156.7,152.9,152.4,228,108
1996,M07,157,153.4,153,228.6,106.1
1996,M08,157.2,153.9,153.4,229.1,104.4
1996,M09,157.7,154.6,153.7,229.7,104.4
1996,M10,158.2,155.5,154,230.3,104.9
1996,M11,158.7,156.1,154.4,231,107.2
1996,M12,159.1,156.3,154.7,231.2,110.2
1997,M01,159.4,155.9,155.3,231.8,110.6
1997,M02,159.7,156.5,155.7,232.2,110.8
1997,M03,159.8,156.6,155.7,233,108.6
1997,M04,159.9,156.5,156,233.5,105.1
1997,M05,159.9,156.6,156.2,234.1,101.4
1997,M06,160.2,156.9,156.6,234.4,102.9
1997,M07,160.4,157.2,156.9,234.7,101.2
1997,M08,160.8,157.7,157.1,235.1,106.1
1997,M09,161.2,158,157.5,235.5,108.7
1997,M10,161.5,158.3,157.8,236.1,106.6
1997,M11,161.7,158.6,158.3,236.9,104.4
1997,M12,161.8,158.7,158.4,237.8,103.2
1998,M01,162,159.5,158.7,238.1,99.4
1998,M02,162,159.4,158.8,238.8,96
1998,M03,162,159.7,159.2,239.4,91.7
1998,M04,162.2,159.7,159.6,240.3,89.4
1998,M05,162.6,160.3,160,241.2,91.2
1998,M06,162.8,160.2,160.2,241.8,92.6
1998,M07,163.2,160.6,160.5,242.5,92.3
1998,M08,163.4,161,160.8,243.3,90.3
1998,M09,163.5,161.1,161.1,244.1,89.7
1998,M10,163.9,162,161.5,244.8,90.5
1998,M11,164.1,162.2,161.9,245.3,89.4
1998,M12,164.4,162.4,162.2,245.9,87.4
1999,M01,164.7,163,162.2,246.5,86.7
1999,M02,164.7,163.3,162.4,247.3,85.1
1999,M03,164.8,163.3,162.7,247.9,87.7
1999,M04,165.9,163.5,163.1,248.7,98.9
1999,M05,166,163.8,163.3,249.3,97.5
1999,M06,166,163.7,163.6,250,96.6
1999,M07,166.7,163.9,164,250.9,100.7
1999,M08,167.1,164.2,164.3,251.7,106.1
1999,M09,167.8,164.6,164.9,252.5,109.9
1999,M10,168.1,165,165.1,253.1,109.8
1999,M11,168.4,165.3,165.5,253.9,108.5
1999,M12,168.8,165.5,165.7,254.9,114.1
2000,M01,169.3,165.6,166.5,255.6,115.9
2000,M02,170,166.2,167.3,256.5,119.8
2000,M03,171,166.5,167.7,257.7,133.2
2000,M04,170.9,166.7,167.9,258.4,125.6
2000,M05,171.2,167.3,168.3,259.2,123.6
2000,M06,172.2,167.4,169.2,260.3,135.2
2000,M07,172.7,168.3,169.9,261.2,133.7
2000,M08,172.7,168.7,170.2,262.4,126.3
2000,M09,173.6,168.9,171.1,263.3,134.2
2000,M10,173.9,169,171.8,264.1,132.6
2000,M11,174.2,169.2,172.2,264.7,131.8
2000,M12,174.6,170,172.8,265.6,130.5
2001,M01,175.6,170.3,174.5,267.2,130.6
2001,M02,176,171.2,174.9,268.3,129.2
2001,M03,176.1,171.7,175.3,269.4,125.6
2001,M04,176.4,172.1,175.4,270.4,128.1
2001,M05,177.3,172.4,176.1,271.3,140.1
2001,M06,177.7,173.1,176.8,272.4,137.1
2001,M07,177.4,173.6,176.8,272.8,123
2001,M08,177.4,174,177.1,274.3,120.3
2001,M09,178.1,174.2,177,275.2,130.9
2001,M10,177.6,174.8,176.9,276.3,117
2001,M11,177.5,174.9,177.5,277.4,104.1
2001,M12,177.4,174.7,177.9,278.2,99.2
2002,M01,177.7,175.3,178.3,279.8,100.5
2002,M02,178,175.7,178.7,280.4,99.7
2002,M03,178.5,176.1,179,281.4,107.8
2002,M04,179.3,176.4,179.5,282.7,115.8
2002,M05,179.5,175.8,179.8,283.9,116.5
2002,M06,179.6,175.9,180,284.6,116.8
2002,M07,180,176.1,180.2,286.4,118.5
2002,M08,180.5,176.1,180.7,287.2,119.7
2002,M09,180.8,176.5,181.1,288.1,120.6
2002,M10,181.2,176.4,181.5,289.8,125.9
2002,M11,181.5,176.9,182,291.2,125.1
2002,M12,181.8,177.1,182.3,292.1,124.7
2003,M01,182.6,177.1,182.9,292.7,137.1
2003,M02,183.6,178.1,183.4,293,148.6
2003,M03,183.9,178.4,184.2,293.4,147.3
2003,M04,183.2,178.5,184,294,133.6
2003,M05,182.9,178.8,184.6,295.2,119
2003,M06,183.1,179.7,184.6,296.1,119.8
2003,M07,183.7,179.8,184.9,297.4,125.1
2003,M08,184.5,180.5,185.2,298.3,136.7
2003,M09,185.1,180.9,185.5,299.8,146.5
2003,M10,184.9,181.6,185.9,300.4,136.9
2003,M11,185,182.6,186,301.4,136.2
2003,M12,185.5,183.5,186.4,303,139.5
2004,M01,186.3,183.4,186.9,303.8,148.3
2004,M02,186.7,183.9,187.1,305.2,151
2004,M03,187.1,184.2,187.7,306.5,151.2
2004,M04,187.4,184.6,188.3,307.8,147.2
2004,M05,188.2,186.1,188.9,308.6,154.6
2004,M06,188.9,186.4,189.5,309.8,160.3
2004,M07,189.1,186.8,189.9,310.8,158.2
2004,M08,189.2,187,190.3,311.8,157.6
2004,M09,189.8,186.9,190.8,312.9,161.3
2004,M10,190.8,187.8,191.2,314,172.7
2004,M11,191.7,188.4,191.8,314.7,179.2
2004,M12,191.7,188.4,192.1,315.8,176
2005,M01,191.6,188.7,192.3,316.9,166.9
2005,M02,192.4,188.6,193,318.4,173.4
2005,M03,193.1,189.1,193.9,319.7,177.5
2005,M04,193.7,190.4,194.3,320.7,180.8
2005,M05,193.6,190.6,194.6,321.8,171.9
2005,M06,193.7,190.5,194.6,322.8,173
2005,M07,194.9,190.9,195.4,324.1,190.6
2005,M08,196.1,191.1,195.9,324.2,211.3
2005,M09,198.8,191.5,196.8,325.3,251
2005,M10,199.1,192,198.7,326.9,239.1
2005,M11,198.1,192.6,199.5,328.7,202
2005,M12,198.1,192.9,199.6,329.2,200.4
2006,M01,199.3,193.6,200.5,329.6,213.2
2006,M02,199.4,193.7,200.8,331.2,210.2
2006,M03,199.7,194,201.2,332.6,208.3
2006,M04,200.7,193.8,201.6,333.8,224
2006,M05,201.3,194.1,202.3,335,227.5
2006,M06,201.8,194.7,202.8,336,228.1
2006,M07,202.9,195.2,203.4,336.9,245.3
2006,M08,203.8,195.7,204.1,338.1,252.7
2006,M09,202.8,196.3,204.7,339.1,221.3
2006,M10,201.9,196.9,204.8,340,197
2006,M11,202,197,205.5,340.8,195
2006,M12,203.1,197.1,206.2,341.2,211.3
2007,M01,203.437,198.378,206.788,343.579,205.361
2007,M02,204.226,199.736,207.536,345.35,208.351
2007,M03,205.288,200.432,208.119,345.899,222.804
2007,M04,205.904,200.952,208.518,347.32,229.338
2007,M05,206.755,201.735,208.883,348.491,240.407
2007,M06,207.234,202.557,209.561,349.513,241.015
2007,M07,207.603,203.232,209.743,351.719,242.158
2007,M08,207.667,204.008,210.004,353.376,236.401
2007,M09,208.547,205.003,210.5,354.531,244.482
2007,M10,209.19,205.651,211.057,356.343,246.233
2007,M11,210.834,206.493,211.864,357.75,268.067
2007,M12,211.445,206.874,212.418,358.908,271.805
2008,M01,212.174,208.126,212.873,360.463,273.485
2008,M02,212.687,208.901,213.377,360.75,277.12
2008,M03,213.448,209.324,214.422,361.533,279.234
2008,M04,213.942,211.127,214.997,362.072,276.563
2008,M05,215.208,212.019,215.866,362.658,289.883
2008,M06,217.463,213.333,216.864,363.671,321.643
2008,M07,219.016,215.434,218.014,364.156,334.055
2008,M08,218.69,216.528,218.053,364.977,319.114
2008,M09,218.877,217.768,217.836,365.841,321.466
2008,M10,216.995,218.667,217.705,366.53,278.393
2008,M11,213.153,219.07,217.585,367.459,191.822
2008,M12,211.398,219.073,217.469,368.748,154.377
2009,M01,211.933,219.234,217.631,369.824,160.815
2009,M02,212.705,218.949,217.563,370.853,174.067
2009,M03,212.495,218.51,217.458,371.705,166.814
2009,M04,212.709,218.175,217.304,373.077,168.312
2009,M05,213.022,217.813,216.99,374.359,177.057
2009,M06,214.79,217.813,216.955,375.177,213.086
2009,M07,214.726,217.387,216.581,376.001,211.649
2009,M08,215.445,217.376,216.729,377.091,223.781
2009,M09,215.861,217.258,216.68,378.359,226.214
2009,M10,216.509,217.452,216.942,379.291,228.651
2009,M11,217.234,217.581,216.962,380.45,238.246
2009,M12,217.347,217.904,216.899,381.111,237.235
2010,M01,217.488,218.489,216.206,382.742,242.036
2010,M02,217.281,218.552,216.042,384.308,235.748
2010,M03,217.353,218.99,216.146,385.712,233.103
2010,M04,217.403,219.209,216.092,386.589,232.594
2010,M05,217.29,219.331,216.128,387.094,227.765
2010,M06,217.199,219.285,216.06,388.188,222.745
2010,M07,217.605,219.234,216.214,388.123,229.026
2010,M08,217.923,219.48,216.254,389.059,232.674
2010,M09,218.275,220.219,216.234,391.288,235.661
2010,M10,219.035,220.521,216.359,391.926,249.885
2010,M11,219.59,220.946,216.484,392.535,256.596
2010,M12,220.472,221.215,216.823,393.514,271.509
2011,M01,221.187,222.469,217.061,394.072,275.816
2011,M02,221.898,223.504,217.443,395.518,280.015
2011,M03,223.046,225.213,217.794,396.29,294.915
2011,M04,224.093,226.072,218.186,397.701,310.115
2011,M05,224.806,226.94,218.521,398.721,314.859
2011,M06,224.806,227.515,218.808,399.416,304.321
2011,M07,225.395,228.482,219.386,400.539,304.901
2011,M08,226.106,229.634,219.802,401.387,306.276
2011,M09,226.597,230.682,220.152,402.202,309.168
2011,M10,226.75,230.899,220.447,404.068,305.963
2011,M11,227.169,231.118,220.685,405.751,308.587
2011,M12,227.223,231.557,220.966,407.23,300.662
2012,M01,227.842,232.213,221.096,408.394,306.17
2012,M02,228.329,232.14,221.299,408.89,316.625
2012,M03,228.807,232.591,221.579,410.257,319.198
2012,M04,229.187,233.044,221.992,411.475,319.414
2012,M05,228.713,233.219,222.069,412.864,303.692
2012,M06,228.524,233.683,222.319,415.289,291.49
2012,M07,228.59,233.845,222.508,417.004,287.505
2012,M08,229.918,234.244,223.031,417.555,310.365
2012,M09,231.015,234.404,223.463,418.453,326.789
2012,M10,231.638,234.843,223.949,419.07,332.699
2012,M11,231.249,235.253,224.504,419.509,315.264
2012,M12,231.221,235.677,224.757,420.321,306.338
